question,correct,difficulty_level,time,quiz_area,option_0,option_1,option_2,option_3
Que signifie « sə̀ə̀mbʉ́ɑ́ » ?,sept.,1,15,Yahlēh,sept.,prétexter.,mois d'Août.,sauterelle.
Que signifie « sə̀mbʉ́ɑ́ » ?,sept.,1,15,Yahlēh,sept.,l'examinateur.,progestérone.,arc-en-ciel.
Que signifie « mbǔ'ntōk » ?,sourd.,2,20,Yahlēh,sourd.,quémandeur.,les secrets.,insomnie.
Que signifie « mmīīsī » ?,sucer.,2,15,Yahlēh,sucer.,la rouille.,la constitution,être turbulent.
Que signifie « mô'nsè' » ?,canine,3,15,Yahlēh,canine,insomnie.,le sanglier.,charognard.
Que signifie « ndāmɑ̀ » ?,grand.,2,15,Yahlēh,grand., la girafe,asperger.,plantain.
Que signifie « cōptúzēn » ?,pronom.,3,15,Yahlēh,pronom.,bouillie,bégayer.,sauteur.
Que signifie « cwēē » ?,couper.,1,15,Yahlēh,couper.,la cuillère.,la pharmacie.,le litre.
Que signifie « húndèn » ?,chauve.,2,15,Yahlēh,chauve., chorale,la cuillère.,passé lointain.
Que signifie « kàmnkɑ̀ndàk » ?,moitié.,2,15,Yahlēh,moitié.,manucure , un dictaphone,mensonge.
Que signifie « khʉ̄ » ?,brûler.,2,15,Yahlēh,brûler.,manucure ,découper.,"aller, partir."
Que signifie « kùkù » ?,bélier.,3,15,Yahlēh,bélier.,sauteur.,couper.,  boulangerie.
Que signifie « mīīsì » ?,bonbon.,2,15,Yahlēh,bonbon.,balancer., ascenseur,le cercueil.
Que signifie « mmōmsī » ?,fermer.,3,15,Yahlēh,fermer.,culotte., un dictaphone,sauterelle.
Que signifie « mvɑ̄h nēhē » ?,chômer.,2,15,Yahlēh,chômer.,une promesse.,hennissement.,fourmi soldat.
Que signifie « ndʉ̄ɑ̀nkɑ̄ɑ̄ » ?,banque.,2,15,Yahlēh,banque.,bec d'oiseau.,la rouille.,  boulangerie.
Que signifie « ngwɑ̂'ghǎ'zū » ?,éboueur,2,15,Yahlēh,éboueur,le sanglier.,un appartement.,gros mangeur.
Que signifie « ngwɑ̂'mbī' » ?,éboueur,2,15,Yahlēh,éboueur,"finesse, ruse.",flânerie.,l'essuie pied.
